User-Agent: *
Disallow: /page14480454.html
Disallow: /test
Disallow: /page14482711.html
Disallow: /test1
Disallow: /page14482452.html
Disallow: /test2
Disallow: /page14482718.html
Disallow: /test3
Disallow: /page14482735.html
Disallow: /test4
Disallow: /page14482738.html
Disallow: /test5
Disallow: /page15322811.html
Disallow: /studio
Disallow: /page15331469.html
Disallow: /apartments1
Disallow: /page15332620.html
Disallow: /apartments2
Disallow: /page15332628.html
Disallow: /apartments3
Disallow: /page15332641.html
Disallow: /villa
Disallow: /page15332643.html
Disallow: /penthouse
Disallow: /page15262340.html
Disallow: /page14527466.html
Disallow: /menu
Disallow: /page14533045.html
Disallow: /footer
Disallow: /page15098420.html
Disallow: /error
Disallow: /page14639114.html
Disallow: /page14482980.html
Disallow: /page13131454.html
Disallow: /smotrovoy
Disallow: /page15303842.html
Disallow: /page15358405.html
Disallow: /thank-you-page
Disallow: /page15655168.html
Disallow: /politika
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow:
Sitemap: https://severniykipr.ru/sitemap.xml
Sitemap: https://severniykipr.ru/sitemap-store.xml
Sitemap: https://severniykipr.ru/sitemap-feeds.xml
Host: https://severniykipr.ru
